9;75.951533142;0.448708246347;0.948543363076;0.62764827786;0.792242562515;0.995166546665;69.8595250522;0.403653444676;0.956476252591;0.681395847914;0.825467048351;0.995040322326;0;
30;83.395302714;0.489646398747;0.944806974744;0.599677585746;0.77438852377;0.994950057754;100.897592641;0.569865605428;0.931464737685;0.525946364147;0.725221596581;0.995272029303;0;
34;97.3333768267;0.547892745303;0.937842676699;0.551848679874;0.742865182839;0.994810824105;98.9120041754;0.541479645094;0.942470672829;0.572875267511;0.756885240648;0.994853439902;0;
37;104.779305846;0.579260177453;0.933816155772;0.56699906297;0.752993401677;0.994749518422;98.164039666;0.558546450939;0.935072308455;0.572028925694;0.756325938795;0.99502448131;0;
41;83.3739561587;0.457841858038;0.956645785506;0.648240677482;0.805133950025;0.99447320511;81.8168254175;0.446353079332;0.958075801659;0.677128962028;0.822878461274;0.994259235722;2;
42;85.9968293319;0.460360125261;0.956447143524;0.70318336738;0.838560294422;0.993953492614;87.6713922234;0.480225730689;0.948520646829;0.642471365975;0.801543115481;0.994690404691;0;
44;75.2799321503;0.404951722338;0.96062882468;0.688041314185;0.829482558096;0.994969613202;93.5161338727;0.47927322547;0.955738923367;0.654991464692;0.809315429664;0.994750744553;0;
49;79.372683977;0.473401617954;0.941794232172;0.607208064034;0.779235563892;0.995146813555;85.8302453027;0.493371607516;0.942202736036;0.589461861012;0.76776419623;0.995149758648;0;
50;77.0614757307;0.423336377871;0.956729831939;0.641518747986;0.800948655025;0.99525229909;81.3267614823;0.432313413361;0.956906785986;0.640184005148;0.800114994953;0.995272172016;0;
51;95.219500261;0.51815631524;0.946734594824;0.613189855891;0.783064400858;0.994334608578;88.9051670146;0.487193371608;0.95249228068;0.666288367153;0.81626488786;0.994100697683;0;
55;72.6581745825;0.369702505219;0.969013604517;0.764539383899;0.87437942788;0.993442677939;73.2248564718;0.381758872651;0.966688214541;0.747308058699;0.864469813642;0.993543528652;0;
64;83.1088139353;0.427831419624;0.96486632798;0.707309232727;0.841016785044;0.99377386137;82.2375521921;0.437395615866;0.963271278297;0.6827373805;0.826279238817;0.993817951816;0;
66;83.1576330898;0.500169624217;0.939862203097;0.596155295834;0.772110934927;0.994980647019;83.3169232777;0.492973643006;0.940315263491;0.603787453609;0.777037614025;0.995044743186;0;
68;74.3404488518;0.389770354906;0.964971547084;0.748679406637;0.865262622929;0.99365129511;78.1959355428;0.396829331942;0.967006566596;0.75572579578;0.869324908064;0.993474756927;0;
